Date,EnergyDemand
2023-12-02,135.70651980665704
2023-12-03,132.7553547518266
2023-12-04,135.7196927481356
2023-12-05,139.83771684894091
2023-12-06,135.40343924966785
2023-12-07,134.56243494134506
2023-12-08,140.34582727324675
2023-12-09,140.80836397575214
2023-12-10,137.50714629500152
2023-12-11,138.1470977327734
2023-12-12,142.12496634305077
2023-12-13,134.18862632686012
2023-12-14,134.85786763534017
2023-12-15,138.77081354525353
2023-12-16,141.76525877867743
2023-12-17,144.8580055847941
2023-12-18,151.15263653895016
2023-12-19,148.53785647028604
2023-12-20,143.92478414232897
2023-12-21,145.10542970323064
2023-12-22,140.6649130272616
2023-12-23,146.06295777887166
2023-12-24,145.1910074458738
2023-12-25,148.72738302856592
2023-12-26,143.45773612067623
2023-12-27,150.67123348570888
2023-12-28,156.2192133084599
2023-12-29,148.49304175053555
2023-12-30,151.52692885001537
2023-12-31,153.45071995855557
